game_id,probability
2020-1272-1452,0.38362991297364735
2020-1272-1437,0.460974264919798
2020-1272-1332,0.49440002139206907
2020-1272-1336,0.4713255850441656
2020-1272-1160,0.8722974242125864
2020-1272-1276,0.4752573959390435
2020-1272-1196,0.490161885287253
2020-1272-1390,0.5627322790281032
2020-1272-1116,0.7990704735613393
2020-1272-1140,0.5553747379474449
2020-1272-1372,0.6180275575763385
2020-1272-1308,0.7432773342728137
2020-1272-1159,0.6599363488396318
2020-1272-1295,0.5864529269822022
2020-1272-1285,0.9635515054136408
2020-1113-1436,0.4939971099669479
2020-1113-1414,0.7299631895355532
2020-1113-1460,0.838792675007886
2020-1113-1284,0.9582673786224678
2020-1113-1352,0.8409860037467063
2020-1113-1242,0.23738718896744584
2020-1113-1173,0.3805695943348196
2020-1113-1199,0.3558913693436161
2020-1113-1277,0.26110925625111375
2020-1113-1112,0.3197307354864378
2020-1113-1261,0.5381818745431506
2020-1113-1266,0.5439454711664384
2020-1113-1458,0.29849682701964614
2020-1113-1348,0.27055312703219275
2020-1113-1231,0.3188341946129745
2020-1113-1345,0.394597173540616
2020-1113-1251,0.28455989720254143
2020-1113-1317,0.7971120936213741
2020-1113-1114,0.2933026707442526
2020-1113-1457,0.8218518433430645
2020-1113-1343,0.9283297067885052
2020-1113-1211,0.1769314131743939
2020-1113-1452,0.3335549331044241
2020-1113-1437,0.32955623940362594
2020-1113-1332,0.3598137635617877
2020-1113-1336,0.33881143577697526
2020-1113-1160,0.6422844811259381
2020-1113-1276,0.3423536575635856
2020-1113-1196,0.3559171835003636
2020-1113-1390,0.3828229732246963
2020-1113-1116,0.5509700476760218
2020-1113-1140,0.4179096456122028
2020-1113-1372,0.380658568122345
2020-1113-1308,0.547221052233649
2020-1113-1159,0.4631020393723973
2020-1113-1295,0.38230613557461607
2020-1113-1285,0.8704357778210746
2020-1436-1414,0.7208613812815241
2020-1436-1460,0.8325174246617144
2020-1436-1284,0.9564011334383977
2020-1436-1352,0.7928241878716907
2020-1436-1242,0.10650006036668128
2020-1436-1173,0.25544944598574243
2020-1436-1199,0.27271785056896447
2020-1436-1277,0.16495021744028224
2020-1436-1112,0.22721755855041556
2020-1436-1261,0.47152620678138973
2020-1436-1266,0.44573475737340607
2020-1436-1458,0.2039600154140862
2020-1436-1348,0.19119677573342966
2020-1436-1231,0.21987518641276685
2020-1436-1345,0.28185313467673984
2020-1436-1251,0.21956706793058384
2020-1436-1317,0.7587553831253594
2020-1436-1114,0.19994203019389326
2020-1436-1457,0.8150625399063759
2020-1436-1343,0.8759389257891205
2020-1436-1211,0.11536926092799757
2020-1436-1452,0.19438947055894562
2020-1436-1437,0.22838513966871382
2020-1436-1332,0.2528571149186747
2020-1436-1336,0.23579835434373095
2020-1436-1160,0.6056399221389908
2020-1436-1276,0.23865232220062454
2020-1436-1196,0.24966709577339535
2020-1436-1390,0.30815209174478736
2020-1436-1116,0.5183996908937983
2020-1436-1140,0.3018255584148324
2020-1436-1372,0.3909437148116529
2020-1436-1308,0.42951656792541915
2020-1436-1159,0.45613505891575223
2020-1436-1295,0.30942661976605523
2020-1436-1285,0.8649426686891694
2020-1414-1460,0.5563269630986509
2020-1414-1284,0.8531379048313272
2020-1414-1352,0.45404402658178966
2020-1414-1242,0.08910115719966254
2020-1414-1173,0.13869050170829172
2020-1414-1199,0.23531560659492654
2020-1414-1277,0.09994707778734312
2020-1414-1112,0.10628264015228032
2020-1414-1261,0.20049794803895754
2020-1414-1266,0.1778207219684469
2020-1414-1458,0.07420594130387977
2020-1414-1348,0.13164643033016
2020-1414-1231,0.12469687322417397
2020-1414-1345,0.12879578795432167
2020-1414-1251,0.1635583940331536
2020-1414-1317,0.461048739986713
2020-1414-1114,0.07295794448932263
2020-1414-1457,0.5339636635553939
2020-1414-1343,0.663570216309039
2020-1414-1211,0.05987439811771027
2020-1414-1452,0.16528825512411888
2020-1414-1437,0.07373276938389134
2020-1414-1332,0.0834250514976324
2020-1414-1336,0.11370776713758969
2020-1414-1160,0.3023633001508255
2020-1414-1276,0.08576252870461655
2020-1414-1196,0.09190202210785232
2020-1414-1390,0.1554273265623485
2020-1414-1116,0.25812417941867505
2020-1414-1140,0.10415538766179244
2020-1414-1372,0.24618303880395775
2020-1414-1308,0.22449284854833185
2020-1414-1159,0.18404553994348063
2020-1414-1295,0.10754520548162019
2020-1414-1285,0.638228758242763
2020-1460-1284,0.7511192782388495
2020-1460-1352,0.3321954169934853
2020-1460-1242,0.0502730724973456
2020-1460-1173,0.08015415096499087
2020-1460-1199,0.14275658353868304
2020-1460-1277,0.05668673935149494
2020-1460-1112,0.06046428435062496
2020-1460-1261,0.12962966088935401
2020-1460-1266,0.11835113591250387
2020-1460-1458,0.04157258221824168
2020-1460-1348,0.07582141369857535
2020-1460-1231,0.07157592359781025
2020-1460-1345,0.07407647296898706
2020-1460-1251,0.09569228579507594
2020-1460-1317,0.31817576547415966
2020-1460-1114,0.04084919762108773
2020-1460-1457,0.3080380306744096
2020-1460-1343,0.3762548907278135
2020-1460-1211,0.03331677426206997
2020-1460-1452,0.09678742360471329
2020-1460-1437,0.047080534075750094
2020-1460-1332,0.05347158903793511
2020-1460-1336,0.06492096836807741
2020-1460-1160,0.20575696209483935
2020-1460-1276,0.04972228785613183
2020-1460-1196,0.05261984030725283
2020-1460-1390,0.09056976157233002
2020-1460-1116,0.15845265131472822
2020-1460-1140,0.06730533380556848
2020-1460-1372,0.18316715561559904
2020-1460-1308,0.13543686689664272
2020-1460-1159,0.12280510187934275
2020-1460-1295,0.06958900045888436
2020-1460-1285,0.3756748673970448
2020-1284-1352,0.11656213983990067
2020-1284-1242,0.018489255635727283
2020-1284-1173,0.030077094025283715
2020-1284-1199,0.05594690911066112
2020-1284-1277,0.020937444385540103
2020-1284-1112,0.02238923679258103
2020-1284-1261,0.046069981713126526
2020-1284-1266,0.034381102392954936
2020-1284-1458,0.01520137585945781
2020-1284-1348,0.028367794351061692
2020-1284-1231,0.026702616266401306
2020-1284-1345,0.027682231185868975
2020-1284-1251,0.036290626727437214
2020-1284-1317,0.11014192731135826
2020-1284-1114,0.014929715996495882
2020-1284-1457,0.10845495485513512
2020-1284-1343,0.14617070752448788
2020-1284-1211,0.012116362223180112
2020-1284-1452,0.0367335645482181
2020-1284-1437,0.01473764893981312
2020-1284-1332,0.015114308650435853
2020-1284-1336,0.02411151810650333
2020-1284-1160,0.07703632253060884
2020-1284-1276,0.017744918914687526
2020-1284-1196,0.01911704322367968
2020-1284-1390,0.03422758997676186
2020-1284-1116,0.06279746347126007
2020-1284-1140,0.01878076614603026
2020-1284-1372,0.07390245007156897
2020-1284-1308,0.05280410497212635
2020-1284-1159,0.03650610363729977
2020-1284-1295,0.02137007092377999
2020-1284-1285,0.16712710213299214
2020-1352-1242,0.133191413242488
2020-1352-1173,0.2018808193957502
2020-1352-1199,0.32587384767983346
2020-1352-1277,0.14852914172482662
2020-1352-1112,0.1574057092085412
2020-1352-1261,0.2826090528747878
2020-1352-1266,0.1833437902788929
2020-1352-1458,0.111830432729305
2020-1352-1348,0.19234403646098752
2020-1352-1231,0.1828650462523462
2020-1352-1345,0.18846431964134325
2020-1352-1251,0.23498783487959357
2020-1352-1317,0.3681865067190343
2020-1352-1114,0.11002486726500578
2020-1352-1457,0.5153398334181781
2020-1352-1343,0.5147882424564837
2020-1352-1211,0.09094622627147794
2020-1352-1452,0.23725887293915152
2020-1352-1437,0.10874447649537916
2020-1352-1332,0.1112524374038424
2020-1352-1336,0.16773209240196865
2020-1352-1160,0.3474148227155446
2020-1352-1276,0.12843365453251016
2020-1352-1196,0.13716953259169617
2020-1352-1390,0.22425781590153035
2020-1352-1116,0.33680426135489583
2020-1352-1140,0.093088882046474
2020-1352-1372,0.3374925814692802
2020-1352-1308,0.31258866256780854
2020-1352-1159,0.23609405759154808
2020-1352-1295,0.15119104711310333
2020-1352-1285,0.5325230258124957
2020-1242-1173,0.8375893424757711
2020-1242-1199,0.7572850499313178
2020-1242-1277,0.7890708591554013
2020-1242-1112,0.8237619094292061
2020-1242-1261,0.962180222116116
2020-1242-1266,0.950756184222131
2020-1242-1458,0.8841091249482171
2020-1242-1348,0.8780568362922134
2020-1242-1231,0.9000386027932185
2020-1242-1345,0.9335854184091134
2020-1242-1251,0.8586383594819169
2020-1242-1317,0.98847546797506
2020-1242-1114,0.8952966980702997
2020-1242-1457,0.9901685501396931
2020-1242-1343,0.9964760928412739
2020-1242-1211,0.508124423710403
2020-1242-1452,0.8372825347624976
2020-1242-1437,0.8389614371007087
2020-1242-1332,0.7824534326339895
2020-1242-1336,0.901876032345242
2020-1242-1160,0.9751234251662864
2020-1242-1276,0.8845899854110054
2020-1242-1196,0.8970373590429498
2020-1242-1390,0.896960743193894
2020-1242-1116,0.964012583877761
2020-1242-1140,0.8814864682638295
2020-1242-1372,0.9283736415685634
2020-1242-1308,0.9634835642562521
2020-1242-1159,0.9637208867571161
2020-1242-1295,0.9512800075541739
2020-1242-1285,0.9932279844433631
2020-1173-1199,0.42781418108648434
2020-1173-1277,0.27116353178591973
2020-1173-1112,0.32405477548895006
2020-1173-1261,0.7852948677610776
2020-1173-1266,0.6492757317627054
2020-1173-1458,0.37284965117183894
2020-1173-1348,0.4441398558269795
2020-1173-1231,0.5006918694625468
2020-1173-1345,0.6196575789303714
2020-1173-1251,0.40377773958984203
2020-1173-1317,0.9191908630518046
2020-1173-1114,0.4168610357989006
2020-1173-1457,0.9303389833918787
2020-1173-1343,0.9740242851802946
2020-1173-1211,0.17983476798844694
2020-1173-1452,0.4904940988185261
2020-1173-1437,0.3492343036867934
2020-1173-1332,0.3654714629412133
2020-1173-1336,0.4745366428681664
2020-1173-1160,0.8386553204303524
2020-1173-1276,0.43009979264794773
2020-1173-1196,0.4359639096883098
2020-1173-1390,0.5477827972749095
2020-1173-1116,0.7945623791622606
2020-1173-1140,0.4394057240712327
2020-1173-1372,0.632182339483217
2020-1173-1308,0.7666281216289313
2020-1173-1159,0.7017733455187317
2020-1173-1295,0.6322931641780069
2020-1173-1285,0.9510971651887945
2020-1199-1277,0.2777860567800094
2020-1199-1112,0.36407698995508003
2020-1199-1261,0.8160791054785289
2020-1199-1266,0.6574184697947327
2020-1199-1458,0.3395866750319583
2020-1199-1348,0.44808787965621494
2020-1199-1231,0.46447044560877765
2020-1199-1345,0.5849116570555819
2020-1199-1251,0.43978843317392596
2020-1199-1317,0.9475648089684374
2020-1199-1114,0.3820636530382808
2020-1199-1457,0.9566634811530416
2020-1199-1343,0.9771948640296233
2020-1199-1211,0.2025140555245565
2020-1199-1452,0.41473420913140546
2020-1199-1437,0.36561511148845877
2020-1199-1332,0.3972218135404797
2020-1199-1336,0.4505747977893264
2020-1199-1160,0.8957439506741135
2020-1199-1276,0.39494576636236645
2020-1199-1196,0.4006675542652075
2020-1199-1390,0.5269913801856323
2020-1199-1116,0.8481009777692173
2020-1199-1140,0.45704556579248495
2020-1199-1372,0.7385928125965316
2020-1199-1308,0.8348717602285161
2020-1199-1159,0.777413976488204
2020-1199-1295,0.660836006943294
2020-1199-1285,0.9698316378401699
2020-1277-1112,0.4276204366377834
2020-1277-1261,0.8260872765406035
2020-1277-1266,0.7636688365402277
2020-1277-1458,0.5541434801900527
2020-1277-1348,0.53507833147036
2020-1277-1231,0.629218665348673
2020-1277-1345,0.7259814379712832
2020-1277-1251,0.5192223146762561
2020-1277-1317,0.9412248605758188
2020-1277-1114,0.5774740077716595
2020-1277-1457,0.9495049784963807
2020-1277-1343,0.9814111956302958
2020-1277-1211,0.2415129139089683
2020-1277-1452,0.5594776969505014
2020-1277-1437,0.46236940296252793
2020-1277-1332,0.4557511613161201
2020-1277-1336,0.6121976338317798
2020-1277-1160,0.8797870063622829
2020-1277-1276,0.5978196265991425
2020-1277-1196,0.6121129825290258
2020-1277-1390,0.6190880609428251
2020-1277-1116,0.8333714371123732
2020-1277-1140,0.5765232754322219
2020-1277-1372,0.7075983797847679
2020-1277-1308,0.8312581322125642
2020-1277-1159,0.8111053324070585
2020-1277-1295,0.7555936328210215
2020-1277-1285,0.9647681982334917
2020-1112-1261,0.7736773987060563
2020-1112-1266,0.7217779172169146
2020-1112-1458,0.4555834212087919
2020-1112-1348,0.5691059278214352
2020-1112-1231,0.5524419673087434
2020-1112-1345,0.6302195800598217
2020-1112-1251,0.5488040965009184
2020-1112-1317,0.9201590368955016
2020-1112-1114,0.49515278719527545
2020-1112-1457,0.9311899035110173
2020-1112-1343,0.9743562912526418
2020-1112-1211,0.2176306120986671
2020-1112-1452,0.5595466127658535
2020-1112-1437,0.39084848046480075
2020-1112-1332,0.41175343253102126
2020-1112-1336,0.5525723195613498
2020-1112-1160,0.8404340873054322
2020-1112-1276,0.46230639577660376
2020-1112-1196,0.4942595424475944
2020-1112-1390,0.5173105958210947
2020-1112-1116,0.7825789486024797
2020-1112-1140,0.47770457674731726
2020-1112-1372,0.6685993860295886
2020-1112-1308,0.7799915205808073
2020-1112-1159,0.7811504937846068
2020-1112-1295,0.7210526637040062
2020-1112-1285,0.9517076829965888
2020-1261-1266,0.35925215858921383
2020-1261-1458,0.151560021116056
2020-1261-1348,0.2347648020439139
2020-1261-1231,0.23458089842506225
2020-1261-1345,0.2412960886839133
2020-1261-1251,0.2413201486975021
2020-1261-1317,0.6974819178302274
2020-1261-1114,0.14838189309953032
2020-1261-1457,0.7302592824384939
2020-1261-1343,0.8731913797394205
2020-1261-1211,0.12050008374916465
2020-1261-1452,0.2927777560603218
2020-1261-1437,0.17105845481225096
2020-1261-1332,0.1909075275277022
2020-1261-1336,0.21630108538711768
2020-1261-1160,0.513068812077678
2020-1261-1276,0.17934749523288154
2020-1261-1196,0.18830208436790585
2020-1261-1390,0.283616826532709
2020-1261-1116,0.4203712853800597
2020-1261-1140,0.23159764248491152
2020-1261-1372,0.36058666661476096
2020-1261-1308,0.4179834869882287
2020-1261-1159,0.30010973893727844
2020-1261-1295,0.23797049847088647
2020-1261-1285,0.7976726166666255
2020-1266-1458,0.23228609054494592
2020-1266-1348,0.41542394253493825
2020-1266-1231,0.4205436122960891
2020-1266-1345,0.44732105052123416
2020-1266-1251,0.389987288204311
2020-1266-1317,0.7523585854746574
2020-1266-1114,0.2484718272458775
2020-1266-1457,0.804820169184025
2020-1266-1343,0.9092243013338195
2020-1266-1211,0.19381576099873
2020-1266-1452,0.44149049590155026
2020-1266-1437,0.22672468102213097
2020-1266-1332,0.2312476166639559
2020-1266-1336,0.3666928766660445
2020-1266-1160,0.6542425169648359
2020-1266-1276,0.257229832903464
2020-1266-1196,0.2764241249459244
2020-1266-1390,0.3469730469632787
2020-1266-1116,0.5994704095083099
2020-1266-1140,0.25060068835428806
2020-1266-1372,0.5475917527793497
2020-1266-1308,0.6368320303991531
2020-1266-1159,0.47914628225406036
2020-1266-1295,0.4169709885544768
2020-1266-1285,0.8385808888658722
2020-1458-1348,0.5087571868347834
2020-1458-1231,0.49921010700623664
2020-1458-1345,0.5369905299828569
2020-1458-1251,0.4645768143956452
2020-1458-1317,0.864110107146197
2020-1458-1114,0.4088933812376027
2020-1458-1457,0.8818907538640195
2020-1458-1343,0.9544717136404887
2020-1458-1211,0.23416704737419838
2020-1458-1452,0.4848531404179951
2020-1458-1437,0.37362859176224394
2020-1458-1332,0.3723629136674967
2020-1458-1336,0.4474351383062761
2020-1458-1160,0.7439891972340907
2020-1458-1276,0.40379561138130393
2020-1458-1196,0.4329682003849019
2020-1458-1390,0.4266623153959408
2020-1458-1116,0.6650997791930995
2020-1458-1140,0.5120963835572556
2020-1458-1372,0.5900293373861646
2020-1458-1308,0.6758537881364844
2020-1458-1159,0.6632316329509343
2020-1458-1295,0.597689548164344
2020-1458-1285,0.9157790081735299
2020-1348-1231,0.3872287451745706
2020-1348-1345,0.4763092533823638
2020-1348-1251,0.37022304812146245
2020-1348-1317,0.8839568794922719
2020-1348-1114,0.39672856532162387
2020-1348-1457,0.8994428555292904
2020-1348-1343,0.9581938845612953
2020-1348-1211,0.25549997823179244
2020-1348-1452,0.3558913693436161
2020-1348-1437,0.44116979903073983
2020-1348-1332,0.4710598650232813
2020-1348-1336,0.4424829902552587
2020-1348-1160,0.7768491265566969
2020-1348-1276,0.41348868459883215
2020-1348-1196,0.45371908648762255
2020-1348-1390,0.41984908030490703
2020-1348-1116,0.7040576589593139
2020-1348-1140,0.5321859448385307
2020-1348-1372,0.535124980051225
2020-1348-1308,0.7008929367663436
2020-1348-1159,0.6974710109899267
2020-1348-1295,0.624043562094303
2020-1348-1285,0.9287021603737774
2020-1231-1345,0.5137999709066227
2020-1231-1251,0.29942155886300387
2020-1231-1317,0.8701403018899139
2020-1231-1114,0.3554945070938255
2020-1231-1457,0.8872348886883105
2020-1231-1343,0.9566930217791961
2020-1231-1211,0.19468854566252125
2020-1231-1452,0.3556256508597052
2020-1231-1437,0.3967138674522744
2020-1231-1332,0.3903530666183003
2020-1231-1336,0.3772902275329334
2020-1231-1160,0.7538312875868982
2020-1231-1276,0.40892789157015286
2020-1231-1196,0.4234307669276352
2020-1231-1390,0.4380106432504804
2020-1231-1116,0.676656607421407
2020-1231-1140,0.488666089010016
2020-1231-1372,0.5031212451619655
2020-1231-1308,0.6733348197539809
2020-1231-1159,0.6044165509504966
2020-1231-1295,0.523823173460791
2020-1231-1285,0.9197293556421221
2020-1345-1251,0.27765278004471594
2020-1345-1317,0.8105992161120338
2020-1345-1114,0.2780653635114296
2020-1345-1457,0.8340367863140703
2020-1345-1343,0.9338182679561433
2020-1345-1211,0.15761661383932124
2020-1345-1452,0.3221378828813176
2020-1345-1437,0.3109969907037672
2020-1345-1332,0.3053150051277688
2020-1345-1336,0.2937268270817722
2020-1345-1160,0.661695711477659
2020-1345-1276,0.33192196303562005
2020-1345-1196,0.34528919293480687
2020-1345-1390,0.3674180604133696
2020-1345-1116,0.5720347177200484
2020-1345-1140,0.4065991070432059
2020-1345-1372,0.44581809278895823
2020-1345-1308,0.5683238011713879
2020-1345-1159,0.4733737322216623
2020-1345-1295,0.3928989327447093
2020-1345-1285,0.8797837625924005
2020-1251-1317,0.9040271244171656
2020-1251-1114,0.3559063848558415
2020-1251-1457,0.9189586527753012
2020-1251-1343,0.9571468095144633
2020-1251-1211,0.223818313665484
2020-1251-1452,0.3590796433815858
2020-1251-1437,0.39556673372249523
2020-1251-1332,0.4280157368285413
2020-1251-1336,0.4055543688194457
2020-1251-1160,0.8152709482087125
2020-1251-1276,0.40175620920267263
2020-1251-1196,0.4238695902142965
2020-1251-1390,0.39876476397383853
2020-1251-1116,0.7506079625711679
2020-1251-1140,0.48871706699514667
2020-1251-1372,0.5933819563910973
2020-1251-1308,0.748153021613797
2020-1251-1159,0.7356120394978011
2020-1251-1295,0.6116607900331275
2020-1251-1285,0.9428999048764429
2020-1317-1114,0.08196441009774942
2020-1317-1457,0.45920694341523277
2020-1317-1343,0.6346005064767197
2020-1317-1211,0.06738313202427307
2020-1317-1452,0.1834373018629252
2020-1317-1437,0.08098085357265464
2020-1317-1332,0.08290806940839798
2020-1317-1336,0.12705524407270818
2020-1317-1160,0.29560456846466515
2020-1317-1276,0.09618568097753663
2020-1317-1196,0.10298728390403845
2020-1317-1390,0.1727176619181767
2020-1317-1116,0.2811861353745223
2020-1317-1140,0.08775328667287426
2020-1317-1372,0.22991145220472675
2020-1317-1308,0.2128141014359571
2020-1317-1159,0.1614207971620141
2020-1317-1295,0.11397623625759244
2020-1317-1285,0.5390440742663342
2020-1114-1457,0.859097173933849
2020-1114-1343,0.9448087231775749
2020-1114-1211,0.2566687188955983
2020-1114-1452,0.42367186174364846
2020-1114-1437,0.41295943684057745
2020-1114-1332,0.40651367682580797
2020-1114-1336,0.3891834148582143
2020-1114-1160,0.7035291187244467
2020-1114-1276,0.34304041029145693
2020-1114-1196,0.3802968538967698
2020-1114-1390,0.3748633138484233
2020-1114-1116,0.6185640561178566
2020-1114-1140,0.5262365420543499
2020-1114-1372,0.5386271151257638
2020-1114-1308,0.6284358358211904
2020-1114-1159,0.6165859688020616
2020-1114-1295,0.5941079769625166
2020-1114-1285,0.8987747547387657
2020-1457-1343,0.5149252844094346
2020-1457-1211,0.05158747195035747
2020-1457-1452,0.1446564315318077
2020-1457-1437,0.06458103477113455
2020-1457-1332,0.0731653327893457
2020-1457-1336,0.09875267311951197
2020-1457-1160,0.27015911678098226
2020-1457-1276,0.07417525167935107
2020-1457-1196,0.07955742868301374
2020-1457-1390,0.1358260861207045
2020-1457-1116,0.22908459206879428
2020-1457-1140,0.09160101310476931
2020-1457-1372,0.2327059648200518
2020-1457-1308,0.19822590394902567
2020-1457-1159,0.163620381254637
2020-1457-1295,0.09462539741389803
2020-1457-1285,0.49117597770067767
2020-1343-1211,0.08225733856952572
2020-1343-1452,0.18637731746242814
2020-1343-1437,0.09853948857986232
2020-1343-1332,0.10083872184016149
2020-1343-1336,0.1529414105275205
2020-1343-1160,0.27242218727390544
2020-1343-1276,0.11662273697534321
2020-1343-1196,0.12467016702899378
2020-1343-1390,0.20571470082631924
2020-1343-1116,0.2587191854635182
2020-1343-1140,0.08421425162717198
2020-1343-1372,0.19966821495320738
2020-1343-1308,0.19433319248314734
2020-1343-1159,0.14657191110987855
2020-1343-1295,0.1188888718992828
2020-1343-1285,0.36350706391919774
2020-1211-1452,0.7732720697786091
2020-1211-1437,0.7375670782830561
2020-1211-1332,0.7101156718012024
2020-1211-1336,0.800127797509825
2020-1211-1160,0.9446681667493485
2020-1211-1276,0.7453096768686649
2020-1211-1196,0.7688536539620544
2020-1211-1390,0.781762805139261
2020-1211-1116,0.9210560577181786
2020-1211-1140,0.7901330771747904
2020-1211-1372,0.8495171506574465
2020-1211-1308,0.9199480088912771
2020-1211-1159,0.9204449091265217
2020-1211-1295,0.9149762368979366
2020-1211-1285,0.9845869754346542
2020-1452-1437,0.44344297528463017
2020-1452-1332,0.47672179703797146
2020-1452-1336,0.4537320022227579
2020-1452-1160,0.8389600375707293
2020-1452-1276,0.4576440942769479
2020-1452-1196,0.4724935838625728
2020-1452-1390,0.4997462113026929
2020-1452-1116,0.7807098938814181
2020-1452-1140,0.5378355209821482
2020-1452-1372,0.6327062240989114
2020-1452-1308,0.7781065298403662
2020-1452-1159,0.7111047527709083
2020-1452-1295,0.6392749579518667
2020-1452-1285,0.951201879899146
2020-1437-1332,0.36616031229414153
2020-1437-1336,0.5591598506941675
2020-1437-1160,0.7926774101145523
2020-1437-1276,0.4417041427745783
2020-1437-1196,0.4747721068955935
2020-1437-1390,0.5382526778931394
2020-1437-1116,0.7362287671566374
2020-1437-1140,0.476445585157942
2020-1437-1372,0.6929920324601342
2020-1437-1308,0.7658169722403022
2020-1437-1159,0.7215297597117742
2020-1437-1295,0.694082187074363
2020-1437-1285,0.934665248329306
2020-1332-1336,0.6365358927143991
2020-1332-1160,0.8326864538720351
2020-1332-1276,0.4844785883611268
2020-1332-1196,0.5205328775275816
2020-1332-1390,0.6099633332427425
2020-1332-1116,0.7974295989612982
2020-1332-1140,0.5231088497676669
2020-1332-1372,0.7609676883780208
2020-1332-1308,0.8218142103325535
2020-1332-1159,0.7662951511535342
2020-1332-1295,0.7530727969758394
2020-1332-1285,0.947653822625086
2020-1336-1160,0.744675130158058
2020-1336-1276,0.38723770016098336
2020-1336-1196,0.40149384729314314
2020-1336-1390,0.38755630343462805
2020-1336-1116,0.6659021633912822
2020-1336-1140,0.46568508083820764
2020-1336-1372,0.5207803477732925
2020-1336-1308,0.6625249948503037
2020-1336-1159,0.621908557419155
2020-1336-1295,0.5427811616421857
2020-1336-1285,0.9160565952001332
2020-1160-1276,0.11161816216597029
2020-1160-1196,0.11767601709733606
2020-1160-1390,0.18637983126625982
2020-1160-1116,0.3022101161422861
2020-1160-1140,0.14768742590466055
2020-1160-1372,0.2592579741736817
2020-1160-1308,0.24500102419677341
2020-1160-1159,0.24079002808867525
2020-1160-1295,0.15225323818976771
2020-1160-1285,0.719007393970857
2020-1276-1196,0.3483612239350321
2020-1276-1390,0.416037082934687
2020-1276-1116,0.646762114378081
2020-1276-1140,0.40954139391209676
2020-1276-1372,0.581068863619902
2020-1276-1308,0.6677127237228502
2020-1276-1159,0.5728264538651197
2020-1276-1295,0.4912147756886847
2020-1276-1285,0.909295509562494
2020-1196-1390,0.42476207727625337
2020-1196-1116,0.6585480480678998
2020-1196-1140,0.4383442983330454
2020-1196-1372,0.5897595031383553
2020-1196-1308,0.6756093854544979
2020-1196-1159,0.6105439050548241
2020-1196-1295,0.5302286196677231
2020-1196-1285,0.9134935199490725
2020-1390-1116,0.6816959497812788
2020-1390-1140,0.3764701712622698
2020-1390-1372,0.5063073301337644
2020-1390-1308,0.6180725412575144
2020-1390-1159,0.5200375157902846
2020-1390-1295,0.44188964997762437
2020-1390-1285,0.9201420552603399
2020-1116-1140,0.19989312236460724
2020-1116-1372,0.29505554625634534
2020-1116-1308,0.3163365226369332
2020-1116-1159,0.2825467382396168
2020-1116-1295,0.20568340654104367
2020-1116-1285,0.7892225857274139
2020-1140-1372,0.707526728617695
2020-1140-1308,0.778008359872631
2020-1140-1159,0.6828244954775621
2020-1140-1295,0.6676873275271475
2020-1140-1285,0.898277444583671
2020-1372-1308,0.48707186601171093
2020-1372-1159,0.4048357749147865
2020-1372-1295,0.2665407004632902
2020-1372-1285,0.8758665749085927
2020-1308-1159,0.4039868403154029
2020-1308-1295,0.2701842120586862
2020-1308-1285,0.7917304389289181
2020-1159-1295,0.26359273457925253
2020-1159-1285,0.7906124759879842
2020-1295-1285,0.8023522475537104
